StudentID,Country,Marital_Status,Longest_Absence_From_School,Gender,Filed_for_Bankrupcy,LongTermPlannerScore ,DecisionStyle,PowerOrientedScore,CommunityOrientedScore
500,USA,0,0,Female,No,0.6840543414877676,Emotional,0.6221043734352728,0.170777956674101
501,USA,1,6,Female,No,0.5238259505922542,Emotional,0.1806129334512121,0.1806129334512121
502,USA,1,2,Male,Yes,0.4735658876170953,Analytical,1.0,0.3928488752947715
503,USA,1,3,Male,No,0.7917378204140313,Emotional,0.7468385704612918,0.5260116530644154
504,USA,0,9,Male,No,0.8353246753390369,Emotional,0.7985813035120892,0.6798788447003972
505,USA,1,5,Male,Yes,0.8202278621092773,Emotional,0.6823150548650848,0.3726340451521537
506,USA,1,4,Female,No,0.6817908461016486,Emotional,0.5861901889570765,0.2789538182796605
507,USA,1,7,Female,No,0.7551747914292556,Emotional,0.7039784346615805,0.36569152799893345
508,USA,1,4,Female,No,0.25092349088065113,Emotional,0.5067206309361698,0.17759333018278375
509,USA,0,7,Male,No,0.2697212480929683,Emotional,0.19437658636833238,0.19437658636833238
510,USA,0,6,Female,No,0.4311851556635869,Emotional,0.34940551156851096,0.2970056419562752
511,USA,0,1,Male,Yes,0.7350791961897637,Analytical,1.0,0.1908916006432264
512,USA,0,8,Female,Yes,0.9070084671865651,Analytical,0.8851445031411808,0.006013468891978846
513,USA,0,3,Male,No,0.4758391123941692,Emotional,0.2928098201886008,0.21055439524116082
514,USA,1,7,Male,No,0.6141791558910342,Emotional,0.5437119039709117,0.5437119039709117
515,USA,1,4,Male,No,0.7025790191498669,Emotional,0.7531849488578882,0.2157704281844417
516,USA,1,9,Male,No,0.5064611707448421,Emotional,0.24264498558553454,0.24264498558553454
517,USA,0,7,Male,No,0.7322364002924112,Emotional,0.677351571813758,0.5302202884131475
518,USA,0,8,Female,No,0.8403191708102895,Emotional,0.5283020425394048,0.5283020425394048
519,USA,1,8,Female,No,0.8568417381664863,Emotional,0.824376810933892,0.23859867008559377
520,USA,0,9,Male,No,0.6699052590008554,Emotional,0.6060615524689021,0.6060615524689021
521,USA,0,2,Male,No,0.5202713134147684,Emotional,0.44186270884206436,0.3586342741109547
522,USA,0,9,Male,Yes,0.8216213466688241,Analytical,0.8440432132064054,0.0618271346684196
523,USA,1,8,Male,No,0.529709534674265,Emotional,0.5137281331598207,0.07852051298596052
524,USA,1,0,Female,No,0.7888110873454934,Emotional,0.6690116952506682,0.6406950752207194
525,USA,1,6,Female,No,0.5332422742598354,Emotional,0.4556755380013905,0.4556755380013905
526,USA,1,3,Male,Yes,0.7877669241242984,Analytical,0.9566764824686653,0.6179498850493558
527,USA,1,0,Female,No,0.8441506942963315,Emotional,0.5283246140120446,0.4120383621939254
528,USA,0,8,Male,No,0.2749031548472827,Emotional,0.19905571682223142,0.19905571682223142
529,USA,1,3,Female,No,0.6325853682301386,Emotional,0.5803668867201123,0.010332133175324998
530,USA,0,6,Male,No,0.616078597251719,Emotional,0.5845969013940158,0.09570233231534075
531,USA,1,1,Male,No,0.6964840977310304,Emotional,0.7385495158760024,0.6362664243579347
532,USA,0,9,Female,No,0.6626090537465643,Emotional,0.2561800819218434,0.24134383094855713
533,USA,0,0,Female,No,0.4451672025777874,Emotional,0.3636251811199471,0.3636251811199471
534,USA,1,3,Male,No,0.6808552687652782,Emotional,0.743556365052606,0.41597904634818406
535,USA,0,5,Male,No,0.9141141295394846,Emotional,0.4273309366447105,0.30711344905103033
536,USA,1,8,Male,No,0.93446060626502,Emotional,0.5928036728519146,0.20897970019661805
537,USA,1,9,Male,No,0.6454814082492764,Emotional,0.5785683499625304,0.5785683499625304
538,USA,0,4,Male,No,0.8947791740583853,Emotional,0.4908317321821979,0.44017064011859475
539,USA,1,8,Male,No,0.7477655527759227,Emotional,0.6953553787186253,0.11844901476342784
540,USA,0,9,Male,No,0.6368327393893196,Emotional,0.4925487441392939,0.4925487441392939
541,USA,1,0,Female,No,0.19883872139688416,Emotional,0.6228317987403716,0.13277802432550573
542,USA,1,7,Male,No,0.9580598917646057,Emotional,0.07839174863286562,0.07839174863286562
543,USA,0,8,Female,No,0.4414438060221073,Emotional,0.2686121677481646,0.2686121677481646
544,USA,0,9,Female,No,0.8705399970904182,Emotional,0.7602707725276742,0.41087156872890773
545,USA,0,7,Female,No,0.7573082238741335,Emotional,0.1972113229211118,0.1723330805604027
546,USA,0,6,Male,No,0.7127532031725018,Emotional,0.65489846451579,0.42475155311331037
547,USA,1,5,Female,No,0.5106287723247078,Emotional,0.6066397702846008,0.4315447941660961
548,USA,1,6,Male,No,0.44893332781577316,Emotional,0.3674745862369628,0.3674745862369628
549,USA,0,8,Male,No,0.5169551646110889,Emotional,0.438345041358859,0.24287681910209358
550,USA,0,2,Male,No,0.7317662625152243,Emotional,0.6768079922397039,0.4869502023930181
551,USA,1,7,Female,No,0.5682946433767939,Emotional,0.49342023196708346,0.49342023196708346
552,USA,0,8,Female,No,0.6716038885995799,Emotional,0.6079830931764533,0.5846191184373595
553,USA,0,4,Male,Yes,0.5806820301022526,Analytical,0.9657002608044878,0.4988933826322785
554,USA,1,1,Male,No,0.8141704062404618,Emotional,0.7733821435929655,0.5387615869030924
555,USA,0,6,Female,No,0.7838031168459482,Emotional,0.7374944097465391,0.6061437560720151
556,USA,0,4,Female,No,0.7998282378366639,Emotional,0.6418583741122094,0.5824526578326186
557,USA,1,5,Female,No,0.6317078360923604,Emotional,0.5631775449067753,0.37482750397884956
558,USA,1,1,Female,No,0.5853321058496086,Emotional,0.5119799252760255,0.5119799252760255
559,USA,0,7,Male,No,0.7589496281733862,Emotional,0.7538450077900027,0.03328428196709865
560,USA,1,1,Male,No,0.7155831430214056,Emotional,0.6581503653040691,0.6581503653040691
561,USA,1,7,Male,No,0.9291370576938789,Emotional,0.6425257052881592,0.04894639769827336
562,USA,1,5,Female,No,0.8842525640311578,Emotional,0.679740535742251,0.2585523743491649
563,USA,1,6,Female,No,0.79345872621343,Emotional,0.1859595173761282,0.1859595173761282
564,USA,1,1,Male,No,0.42711139414950594,Emotional,0.36588471851509896,0.3198038249501552
565,USA,1,9,Female,No,0.6294930292330697,Emotional,0.5773142107596687,0.2277089765875644
566,USA,1,7,Female,No,0.6432260361279889,Emotional,0.5760424900250032,0.5760424900250032
567,USA,0,0,Female,No,0.7626671183106561,Emotional,0.7157736302124795,0.628165449827975
568,USA,0,4,Female,No,0.473781463644383,Emotional,0.5322636462900118,0.2639483414022834
569,USA,0,8,Female,No,0.6664207167266628,Emotional,0.6021235474788263,0.6021235474788263
570,USA,0,8,Female,Yes,0.6164731224294973,Analytical,0.9029169715718036,0.5462515511455204
571,USA,0,9,Male,No,0.35592823585863725,Emotional,0.27491792197871306,0.27491792197871306
572,USA,0,3,Female,No,0.913170904830622,Emotional,0.6736194802225334,0.20502979053253512
573,USA,1,2,Female,No,0.7891650781950819,Emotional,0.7438062503209484,0.5377847152749382
574,USA,0,6,Male,No,0.2948852285218748,Emotional,0.21730327559770854,0.21730327559770854
575,USA,0,5,Female,No,0.5082595941454253,Emotional,0.7328221357238364,0.28546563103918743
576,USA,0,5,Female,No,0.7661166069552209,Emotional,0.7167514755647854,0.7167514755647854
577,USA,0,7,Female,No,0.8109715294121997,Emotional,0.24303869253330357,0.18403642469274928
578,USA,1,2,Male,No,0.729653827292168,Emotional,0.4978764720475557,0.44446550834072696
579,USA,1,9,Female,No,0.6014048139059014,Emotional,0.5783519357957811,0.5068908762093962
580,USA,1,6,Female,No,0.6683142259098531,Emotional,0.5504476503710612,0.39624936344534945
581,USA,1,3,Female,No,0.8600099893866154,Emotional,0.8281888318607517,0.8164320364758169
582,USA,1,9,Male,No,0.6236427059016099,Emotional,0.5542041952706661,0.5542041952706661
583,USA,0,2,Female,No,0.7786305938016183,Emotional,0.7314157868769736,0.45383289012897876
584,USA,0,2,Female,No,0.7958895900374046,Emotional,0.5772161235962449,0.3239893807212866
585,USA,0,6,Female,Yes,0.9160500759498614,Analytical,1.0,0.8961877821543575
586,USA,0,3,Female,No,0.6149313437075942,Emotional,0.5445443891988495,0.5445443891988495
587,USA,1,8,Male,No,0.7665816515096843,Emotional,0.7333354951294496,0.7172953657754122
588,USA,1,3,Male,Yes,0.8984566491177881,Analytical,0.8940361364499587,0.3589222851824303
589,USA,1,4,Male,No,0.42125016029670814,Emotional,0.5917187490087236,0.3393712897376889
590,USA,0,4,Male,No,0.8307639501549895,Emotional,0.7931348871224867,0.5739153235444974
591,USA,1,6,Female,Yes,0.5855109362973308,Analytical,1.0,0.5121754576384662
592,USA,1,4,Male,Yes,0.7574335666640764,Analytical,0.9095518308528882,0.5125488562607643
593,USA,0,6,Female,No,0.7863808406855841,Emotional,0.7617856440671859,0.7405274383048225
594,USA,0,1,Female,No,0.5955348342053474,Emotional,0.5529283761226543,0.5231593142150005
595,USA,0,5,Male,No,0.6323250264118515,Emotional,0.715274316463183,0.5366689195061554
596,USA,0,5,Male,No,0.8864993180974297,Emotional,0.8601971658931843,0.3337603734335062
597,USA,1,7,Female,No,0.9170865388832681,Emotional,0.34846720786512686,0.34846720786512686
598,USA,1,2,Female,No,0.9877087121549266,Emotional,0.6872044124058005,0.6872044124058005
599,USA,1,4,Female,No,0.6745041173630308,Emotional,0.7039028584629705,0.2686062721659255
600,USA,1,2,Female,No,0.8485637932890313,Emotional,0.8016902853892425,0.6015255872971466
601,USA,1,1,Male,No,0.6103420389353021,Emotional,0.6626562557876969,0.05833283358515473
602,USA,1,0,Male,No,0.9869707710049624,Emotional,0.5909393940452311,0.4598521169191372
603,USA,1,6,Male,No,0.8804449304223604,Emotional,0.8528600007749534,0.6243542115416858
604,USA,0,1,Female,No,0.5232811729268301,Emotional,0.4450603314104545,0.4450603314104545
605,USA,0,9,Male,No,0.8481092041558246,Emotional,0.8138881410786004,0.4995440143666201
606,USA,1,1,Female,Yes,0.7773873203379812,Analytical,0.9280547265225506,0.6330048771533257
607,USA,0,3,Male,No,0.7590421140785111,Emotional,0.6848664093037377,0.4866255799715873
608,USA,0,3,Female,No,0.6911705438381542,Emotional,0.69241928296462,0.4729476074999184
609,USA,0,0,Female,No,0.7228791604163739,Emotional,0.6665490764891064,0.6665490764891064
610,USA,0,3,Female,No,0.8442261049195601,Emotional,0.8092327889534984,0.010611177552164008
611,USA,0,4,Male,No,0.5873971076059793,Emotional,0.5948079989554936,0.10773279647582967
612,USA,1,4,Female,No,0.8238108541536349,Emotional,0.6162859055802983,0.4190194497315509
613,USA,1,2,Female,No,0.7885799211818778,Emotional,0.7431169092892509,0.3504833360157136
614,USA,1,0,Female,No,0.6618176205977682,Emotional,0.7451816907761896,0.2326727090658096
615,USA,0,5,Male,No,0.649899393431621,Emotional,0.6091830861122072,0.5142056273016351
616,USA,1,7,Female,No,0.9906604329680704,Emotional,0.7593917806738866,0.2129156231867455
617,USA,1,3,Female,No,0.8613559100921525,Emotional,0.8298092991878883,0.37614033136924263
618,USA,1,2,Male,No,0.2903717128521833,Emotional,0.21315370359522517,0.21315370359522517
619,USA,1,4,Male,No,0.8662027193977337,Emotional,0.48392581114833544,0.35572480668270146
620,USA,1,3,Male,No,0.6975077381050505,Emotional,0.6669634211785707,0.6374355601901112
621,USA,0,3,Male,No,0.6289959136391365,Emotional,0.6148064908255038,0.5601570161187263
622,USA,1,0,Female,No,0.5091544629400335,Emotional,0.4300925735397865,0.4300925735397865
623,USA,1,4,Male,No,0.4590370498281118,Emotional,0.22544673854928077,0.18087381516760298
624,USA,0,4,Male,No,0.693869815481204,Emotional,0.6332825105015649,0.6332825105015649
625,USA,0,4,Female,No,0.9556553459951829,Emotional,0.767755354954279,0.012603551934262214
626,USA,0,4,Female,No,0.4937902108210435,Emotional,0.6555423310597508,0.41393113562754696
627,USA,1,2,Male,No,0.7079998124769916,Emotional,0.733453204538455,0.6259166913305307
628,USA,0,7,Male,No,0.9007896184239144,Emotional,0.8393473802797788,0.8022835842602944
629,USA,1,5,Female,No,0.740678095956369,Emotional,0.6039916381109833,0.1207157073072267
630,USA,1,5,Female,No,0.41725776620630955,Emotional,0.33535557916915115,0.1885229988811261
631,USA,0,4,Male,No,0.6665138952774635,Emotional,0.6278844509633746,0.030790237804467324
632,USA,0,4,Male,No,0.5701872769086426,Emotional,0.6728005322338868,0.49547517856997625
633,USA,0,0,Male,No,0.8521717485327827,Emotional,0.20743043975611297,0.014368911376550386
634,USA,1,5,Male,No,0.811890971724897,Emotional,0.7706765420294573,0.7706765420294573
635,USA,0,3,Male,No,0.7820860746584055,Emotional,0.7354754683160492,0.08264896370656061
636,USA,0,2,Male,No,0.37237568851742253,Emotional,0.1765308469342679,0.1765308469342679
637,USA,0,4,Female,No,0.3650595519218255,Emotional,0.2837622672711413,0.2837622672711413
638,USA,1,5,Male,No,0.6615163472601298,Emotional,0.7378769585811462,0.48000669271914376
639,USA,1,6,Male,No,0.4520579084914093,Emotional,0.37067439655910456,0.33377466478304996
640,USA,0,7,Female,No,0.5824568325789066,Emotional,0.5088381678652636,0.5088381678652636
641,USA,0,3,Female,Yes,0.7349793398937174,Emotional,0.6805247335281878,0.6640562647976367
642,USA,0,1,Male,No,0.8647498405307591,Emotional,0.8338983475617417,0.14327283870808571
643,USA,0,9,Male,No,0.5902295973783434,Emotional,0.5173402034645415,0.5173402034645415
644,USA,1,5,Female,No,0.5423417946258557,Emotional,0.4654160353912076,0.4654160353912076
645,USA,1,9,Male,No,0.6549556843142395,Emotional,0.5892029256383674,0.03929812784463138
646,USA,1,5,Male,No,0.7602169396898372,Emotional,0.7098587308753849,0.23153224712314113
647,USA,1,5,Female,No,0.7343093914960264,Emotional,0.5979592945187506,0.187606775377761
648,USA,0,3,Female,No,0.8554652307539072,Emotional,0.38392247629602666,0.3833292830749997
649,USA,1,5,Female,No,0.8341076757834689,Emotional,0.7971272341196511,0.3976258653074183
650,USA,1,5,Male,No,0.7633679784178782,Emotional,0.7135385194210071,0.7135385194210071
651,USA,1,7,Female,Yes,0.7400794955174206,Analytical,0.9844430045381343,0.37002854061689144
652,USA,0,1,Female,No,0.6953128221406304,Emotional,0.7049378087099467,0.5075058862594233
653,USA,0,9,Male,No,0.4684319396756109,Emotional,0.3698389680703419,0.3698389680703419
654,USA,0,9,Male,No,0.6495169573831067,Emotional,0.5830933889633684,0.5830933889633684
655,USA,0,2,Female,No,0.7894665205292799,Emotional,0.7441614126992765,0.5067533045003074
656,USA,0,5,Male,No,0.8968088484543841,Emotional,0.6791587749230145,0.6791587749230145
657,USA,0,4,Female,No,0.4126301453935895,Emotional,0.33071294228524073,0.33071294228524073
658,USA,1,3,Male,No,0.6827708687412779,Emotional,0.6289849334213978,0.6206456686808969
659,USA,1,5,Female,No,0.9542884174379651,Emotional,0.5826124140151298,0.5282276662572495
660,USA,0,8,Male,No,0.7927971191186465,Emotional,0.748087811964421,0.6978969024075923
661,USA,1,1,Female,Yes,0.8036432503686228,Analytical,0.9589991347416255,0.00010789518910314655
662,USA,0,1,Male,No,0.5378965250454347,Emotional,0.5831878656748359,0.1686949628219736
663,USA,0,4,Male,Yes,0.9094020836603762,Analytical,1.0,0.8880653619199069
664,USA,0,8,Female,No,0.7748440440738078,Emotional,0.7269723180271273,0.33463999758896534
665,USA,0,3,Male,No,0.8734651599617751,Emotional,0.8444170302854267,0.014075112522732525
666,USA,0,1,Male,No,0.9855960590284667,Emotional,0.7538477105806837,0.7538477105806837
667,USA,1,0,Male,No,0.836105586919075,Emotional,0.5882860565054531,0.5882860565054531
668,USA,0,5,Female,No,0.7388676548607587,Emotional,0.6850279928504431,0.6850279928504431
669,USA,1,6,Male,No,0.7937307117417909,Emotional,0.7075083868708981,0.7075083868708981
670,USA,0,3,Female,No,0.09097842201845197,Emotional,0.693653370178181,0.04589869011908859
671,USA,1,4,Female,No,0.5792759940436538,Emotional,0.5053670400814495,0.5053670400814495
672,USA,1,5,Female,No,0.798902356954194,Emotional,0.755295901452173,0.545317133331082
673,USA,0,4,Male,No,0.7124871705235614,Emotional,0.6919607388223995,0.4287331281648221
674,USA,1,5,Female,No,0.9336363106358476,Emotional,0.7837632066384336,0.42247500920075254
675,USA,1,4,Male,No,0.7681812016550075,Emotional,0.7191667401522357,0.15523467176535632
676,USA,1,9,Male,No,0.7967020548933115,Emotional,0.7526965434310041,0.3135061750526802
677,USA,0,2,Female,No,0.5617659432009532,Emotional,0.5688590938668677,0.47842780313177236
678,USA,0,0,Male,No,0.9216592666489305,Emotional,0.6070968180822472,0.5908175261756696
679,USA,0,8,Male,No,0.636213063523428,Emotional,0.5798097198191773,0.27129992443159573
680,USA,1,7,Male,No,0.8263100151974445,Emotional,0.787823208872804,0.47965697429754073
681,USA,1,8,Male,No,0.7881733357808116,Emotional,0.15455184774117928,0.15455184774117928
682,USA,0,1,Male,No,0.7661204809553707,Emotional,0.716756006038759,0.6210275552948588
683,USA,1,6,Male,No,0.6423563668788754,Emotional,0.5750691118558806,0.40493449565019546
684,USA,1,1,Male,No,0.8341648050162771,Emotional,0.797195480190471,0.5120773460312193
685,USA,0,7,Male,No,0.8210831444794167,Emotional,0.172808620238515,0.172808620238515
686,USA,0,1,Male,Yes,0.7214625965432059,Analytical,0.9111883141357432,0.6649167532841298
687,USA,1,2,Female,No,0.5378824201360434,Emotional,0.4606373910896848,0.4606373910896848
688,USA,0,2,Female,No,0.9472008868879129,Emotional,0.738977672986348,0.43493508280546744
689,USA,0,0,Female,No,0.753500740452323,Emotional,0.7020282751400344,0.3383128427039992
690,USA,0,6,Female,No,0.7124824895382421,Emotional,0.6545875547845856,0.6545875547845856
691,USA,0,7,Female,No,0.4378029107754971,Emotional,0.3561215917477457,0.3561215917477457
692,USA,1,6,Female,No,0.6897733359528502,Emotional,0.4365078608828158,0.4365078608828158
693,USA,0,1,Female,No,0.8385702420528105,Emotional,0.1514829819423792,0.1514829819423792
694,USA,1,4,Female,No,0.7182494262505922,Emotional,0.6612171505019252,0.6612171505019252
695,USA,1,1,Male,No,0.6044467014196357,Emotional,0.532963558266278,0.532963558266278
696,USA,0,2,Female,No,0.7466859791392448,Emotional,0.6941007210767951,0.004006793078588089
697,USA,0,2,Male,No,0.6949722193521666,Emotional,0.6148076906168808,0.5938598185666213
698,USA,0,7,Female,No,0.6225338672602447,Emotional,0.5305572426198705,0.4761236504099906
699,USA,0,8,Male,No,0.4889935422639895,Emotional,0.5557032811694262,0.4089111046944215
700,USA,1,3,Female,No,0.6736601733816138,Emotional,0.6243752072863936,0.4161882756397972
701,USA,0,9,Female,No,0.8663133850920397,Emotional,0.8357834762334484,0.8127448003806421
702,USA,1,5,Female,No,0.9363644708764696,Emotional,0.6818379282082394,0.038863250283611706
703,USA,1,9,Female,No,0.651385194149043,Emotional,0.32173677892349584,0.19601786654818804
704,USA,1,3,Male,No,0.7099623664787054,Emotional,0.6516946570626156,0.13779408453046926
705,USA,1,0,Male,No,0.8339606228977217,Emotional,0.7969515714322265,0.09903227039285412
706,USA,1,6,Female,No,0.7910710718588234,Emotional,0.5351769543585154,0.5351769543585154
707,USA,1,6,Female,No,0.8055066276319849,Emotional,0.3469444446364278,0.3469444446364278
708,USA,1,8,Male,No,0.3094093758486688,Emotional,0.23076335114908222,0.23076335114908222
709,USA,0,9,Female,No,0.6866282484052226,Emotional,0.6250317563070056,0.48598969377417234
710,USA,1,1,Male,No,0.483849321271097,Emotional,0.5167056272275022,0.4035410040355684
711,USA,1,6,Female,No,0.5021588509698631,Emotional,0.40194687526002526,0.40194687526002526
712,USA,0,4,Female,No,0.5747352734876717,Emotional,0.6123005888812167,0.25544625512247876
713,USA,0,8,Male,No,0.4479596295444174,Emotional,0.36647858001703987,0.36647858001703987
714,USA,1,0,Male,No,0.6562053158257622,Emotional,0.5906084826811641,0.24689138454414206
715,USA,1,2,Male,No,0.7259276987788326,Emotional,0.36638991176584834,0.049956022462538385
716,USA,0,9,Male,No,0.6411363167162563,Emotional,0.35701253418647133,0.35701253418647133
717,USA,0,6,Male,No,0.5979053517403372,Emotional,0.3327375577527164,0.23929248256263122
718,USA,1,9,Female,No,0.9805152872168037,Emotional,0.1699918594418932,0.09742402774931742
719,USA,1,5,Female,No,0.7449148548751997,Emotional,0.7346566222559341,0.2389624428433308
720,USA,1,3,Male,No,0.4460646233848534,Emotional,0.3645417103216181,0.1990730578208968
721,USA,1,1,Male,No,0.7243102282873224,Emotional,0.7062050177332548,0.6380794975975732
722,USA,1,6,Female,No,0.5337649203807272,Emotional,0.4562338822914687,0.13956806276564748
723,USA,1,8,Male,No,0.7644960058217924,Emotional,0.7148567559150127,0.3134361404418087
724,USA,0,3,Male,No,0.6469599154612056,Emotional,0.5802253734046319,0.5699071966519114
725,USA,1,2,Male,No,0.29301393174318946,Emotional,0.20456960944708433,0.20456960944708433
726,USA,1,5,Male,No,0.6604098002722084,Emotional,0.5953424999210349,0.5953424999210349
727,USA,0,2,Male,No,0.9003866695056786,Emotional,0.7113317587179095,0.032093346798319544
728,USA,1,3,Female,No,0.6986105977502391,Emotional,0.6386956552503404,0.29434174444577366
729,USA,0,1,Male,No,0.8274339247117335,Emotional,0.789162888404174,0.34551822713274305
730,USA,0,8,Female,No,0.7063962683032514,Emotional,0.42981441287504,0.3678764814976603
731,USA,0,8,Female,No,0.428107477838611,Emotional,0.3462908506928691,0.3462908506928691
732,USA,0,1,Female,No,0.701594858163844,Emotional,0.6296827031716813,0.5760389082879556
733,USA,1,4,Male,No,0.7371409947190085,Emotional,0.6830275249594933,0.38524347935072
734,USA,0,0,Female,No,0.7620649769718978,Emotional,0.7120164106693965,0.20024822392042552
735,USA,1,3,Female,No,0.8664412993812121,Emotional,0.8359377371282529,0.42376532201251393
736,USA,1,6,Female,No,0.45556811543690867,Emotional,0.3742757170097075,0.3742757170097075
737,USA,1,8,Male,No,0.5564622567950981,Emotional,0.49215761786060286,0.48061203407825603
738,USA,1,6,Male,No,0.8302959489217449,Emotional,0.7925764222849608,0.21856251841109042
739,USA,0,0,Female,No,0.8306339721152765,Emotional,0.7929797767243644,0.6324411435052752
740,USA,0,1,Female,No,0.6241148131521186,Emotional,0.5221459210241957,0.4052646787486367
741,USA,0,2,Female,No,0.8950712248852142,Emotional,0.7585689428350634,0.6151991703454406
742,USA,1,3,Male,Yes,0.7362517318579194,Analytical,0.9763393919771807,0.3360490452969316
743,USA,1,0,Female,No,0.6592050137578553,Emotional,0.5791248551138415,0.14572249990799518
744,USA,1,5,Female,No,0.8006887832405074,Emotional,0.7574076385293499,0.5451912795215321
745,USA,1,2,Male,No,0.51053767094254,Emotional,0.6221858520368461,0.16835284187404767
746,USA,1,5,Female,No,0.7451751371481805,Emotional,0.4646123824914119,0.4646123824914119
747,USA,1,7,Female,Yes,0.8554325545490872,Analytical,0.9766275321817557,0.42841636397861294
748,USA,1,5,Female,No,0.8939337538642919,Emotional,0.8692239219112919,0.22609964868297538
