StudentID,Country,Marital_Status,Longest_Absence_From_School,Gender,Filed_for_Bankrupcy,LongTermPlannerScore ,DecisionStyle,PowerOrientedScore,CommunityOrientedScore
749,USA,1,4,Male,Yes,0.7555994942976052,Analytical,0.9385735423599727,0.7044733576233553
750,USA,0,4,Female,No,0.8953795350149965,Emotional,0.8709815486886939,0.2979498580143627
751,USA,0,2,Male,No,0.7668990855949638,Emotional,0.7176666663772114,0.7047537702746922
752,USA,1,8,Male,No,0.9864590987090196,Emotional,0.6788515337564044,0.40456034589351475
753,USA,0,1,Male,No,0.6922944152515149,Emotional,0.6314857215312295,0.3088621887454792
754,USA,0,0,Male,No,0.7198856454673747,Emotional,0.7401283821803738,0.21139802315065026
755,USA,0,6,Male,No,0.40349294211372716,Emotional,0.321584366701742,0.321584366701742
756,USA,0,2,Male,No,0.5358748215109828,Emotional,0.45848928422648794,0.45848928422648794
757,USA,1,5,Female,No,0.9627235599809865,Emotional,0.7498578135191265,0.721371722411277
758,USA,1,3,Female,No,0.7385992549080489,Emotional,0.6847169541781882,0.6847169541781882
759,USA,1,6,Male,No,0.5719898893851666,Emotional,0.49743397011782536,0.12145706982482807
760,USA,1,9,Male,Yes,0.9644203871659889,Analytical,1.0,0.6348642727853075
761,USA,1,5,Male,No,0.7536320539763774,Emotional,0.7021812076620694,0.7021812076620694
762,USA,0,7,Male,No,0.7576570203841153,Emotional,0.7068720578558322,0.37148286932188057
763,USA,1,4,Female,No,0.6679182847628908,Emotional,0.23998989347120211,0.23998989347120211
764,USA,0,2,Female,Yes,0.8024410981023067,Analytical,0.9369155006273104,0.20637396362417348
765,USA,0,9,Male,No,0.5814638461976119,Emotional,0.7092639112638427,0.4130556452928431
766,USA,0,4,Female,No,0.8454527789308486,Emotional,0.16366236789677266,0.12804939505245966
767,USA,0,3,Male,No,0.5408384025318823,Emotional,0.46380390588086556,0.27319652225560276
768,USA,1,5,Male,No,0.550457221883217,Emotional,0.7533887416481413,0.47413767684302316
769,USA,0,1,Female,No,0.8477133325040995,Emotional,0.6683021379051933,0.29913281536937575
770,USA,1,4,Male,No,0.8561708382694633,Emotional,0.7605565999518331,0.6891440852017621
771,USA,1,4,Male,No,0.6105240030665411,Emotional,0.5396701893767016,0.5396701893767016
772,USA,0,7,Male,No,0.6420575700335863,Emotional,0.5747347592028788,0.058677619437730755
773,USA,1,3,Female,No,0.8105192519378761,Emotional,0.7356639606815588,0.4367198850859495
774,USA,1,2,Female,No,0.8014267081229665,Emotional,0.758280284566757,0.758280284566757
775,USA,1,3,Female,No,0.8387230997461546,Emotional,0.8026445393870965,0.26473911095126823
776,USA,1,3,Female,No,0.92601905542233,Emotional,0.5924192611250146,0.4893655627787042
777,USA,0,2,Female,No,0.5174109593958884,Emotional,0.43882820076113505,0.05383983118736069
778,USA,0,8,Male,No,0.9745153109015519,Emotional,0.7020063607570773,0.13678232489121173
779,USA,1,8,Male,No,0.6409875954732343,Emotional,0.5539910736068031,0.39547878382654744
780,USA,1,2,Female,Yes,0.6519860503201643,Analytical,0.9763633412788659,0.34471221613148373
781,USA,1,9,Male,No,0.8336052328029065,Emotional,0.7965270705655091,0.5413244786723226
782,USA,0,7,Male,No,0.6266435922146899,Emotional,0.5575396445934868,0.19675591554096172
783,USA,0,0,Male,No,0.788819055198245,Emotional,0.743398604368432,0.22179583063825703
784,USA,1,1,Male,No,0.9577077503263354,Emotional,0.5780086437012288,0.48042338668710727
785,USA,0,4,Female,No,0.9914759398470778,Emotional,0.6334693546633935,0.055959320689908054
786,USA,0,8,Male,No,0.4530854117584422,Emotional,0.37172784927159913,0.37172784927159913
787,USA,1,1,Male,Yes,0.6875704262811269,Analytical,0.8894237362688455,0.5881485718377897
788,USA,1,4,Male,No,0.5764102236255138,Emotional,0.6536843591169236,0.3368218154028
789,USA,0,2,Female,No,0.3665049048041295,Emotional,0.6832394049831966,0.28516730990752437
790,USA,1,1,Female,No,0.6474198659997203,Emotional,0.6698079730807877,0.5552994539448264
791,USA,0,8,Female,No,0.6084739089198291,Emotional,0.5374059255845774,0.0719431678253386
792,USA,1,0,Female,Yes,0.7587261009418402,Analytical,1.0,0.018029274431683007
793,USA,1,3,Female,No,0.5178715368349103,Emotional,0.4393165380523533,0.17135391811734735
794,USA,1,1,Female,No,0.8083407580682221,Emotional,0.7664663566143649,0.27324257835971366
795,USA,1,2,Male,No,0.7158115664325454,Emotional,0.6584129884373157,0.6584129884373157
796,USA,1,6,Male,No,0.6917804685152095,Emotional,0.6308997715810316,0.5073650226068054
797,USA,1,4,Male,No,0.5718540593578316,Emotional,0.4972863178925126,0.4972863178925126
798,USA,1,2,Male,No,0.6374908589887411,Emotional,0.5823520246984482,0.4461518699581575
799,USA,0,0,Male,No,0.51218313301094,Emotional,0.4332929177453023,0.3747952435451225
800,USA,0,3,Female,No,0.7814840482438296,Emotional,0.7347678527144639,0.2813550298405971
801,USA,0,1,Female,No,0.5443604121124878,Emotional,0.46758241288695046,0.021480011488165474
802,USA,0,6,Female,No,0.12834460267822523,Emotional,0.07681959484382082,0.07681959484382082
803,USA,1,3,Female,Yes,0.824600996600207,Analytical,1.0,0.5456489062180481
804,USA,0,1,Male,No,0.720277336723484,Emotional,0.7628941926311564,0.5341738242713516
805,USA,0,9,Female,No,0.6003630996350539,Emotional,0.5802263087886604,0.5284665326019888
806,USA,0,0,Male,No,0.8344611399052762,Emotional,0.7975494979488565,0.7975494979488565
807,USA,1,2,Female,Yes,0.8926313695961777,Analytical,1.0,0.5194158771228103
808,USA,0,4,Female,No,0.8902470806497149,Emotional,0.6255021631054626,0.1029894739649535
809,USA,0,1,Female,No,0.7021357728307702,Emotional,0.6427267499053205,0.388168891307032
810,USA,0,4,Male,No,0.725444544674118,Emotional,0.6695072340804157,0.5450601893671774
811,USA,1,9,Male,No,0.366289091127328,Emotional,0.3004560592966891,0.0018219200883322628
812,USA,1,3,Male,No,0.728916942247856,Emotional,0.6735154395116449,0.3670137245899241
813,USA,0,7,Male,No,0.5838465803026338,Emotional,0.2837898335626602,0.24267095046070608
814,USA,1,5,Female,Yes,0.9173736515760137,Analytical,0.9055146495095141,0.897806670810399
815,USA,1,4,Female,No,0.7447134306638816,Emotional,0.6918094384251803,0.10949468768831139
816,USA,1,2,Male,No,0.7059765201665507,Emotional,0.6471244688818034,0.6471244688818034
817,USA,0,3,Male,Yes,0.6807383930546375,Analytical,0.9577960900545623,0.6183371023040233
818,USA,1,8,Female,No,0.3447705968146429,Emotional,0.2641878106304163,0.2641878106304163
819,USA,1,7,Female,No,0.581283414541793,Emotional,0.5075571084475206,0.04965832469952147
820,USA,1,3,Female,No,0.40503749439161046,Emotional,0.7228175459205887,0.3231238648475215
821,USA,0,3,Male,No,0.5923511698053273,Emotional,0.561604563713463,0.5196657125242073
822,USA,1,8,Female,No,0.6779636743222881,Emotional,0.615188248607781,0.20931180251136539
823,USA,0,2,Male,No,0.6292991933832326,Emotional,0.5630201787007718,0.317702583224091
824,USA,0,9,Female,No,0.50728065624482,Emotional,0.1332608452164638,0.1332608452164638
825,USA,0,4,Male,No,0.7553248448184604,Emotional,0.7044330720390098,0.2918392569890784
826,USA,0,7,Female,No,0.5601560848799636,Emotional,0.18866770979493985,0.18866770979493985
827,USA,1,5,Male,No,0.6072644346836875,Emotional,0.690218309882348,0.5360709935629221
828,USA,0,4,Male,No,0.8091287317020247,Emotional,0.7674004132737781,0.26205772106641234
829,USA,0,8,Female,No,0.6227496721121497,Emotional,0.480855959915525,0.480855959915525
830,USA,0,9,Female,No,0.6943215948684914,Emotional,0.6337979661023994,0.6337979661023994
831,USA,0,3,Male,No,0.8206210050405623,Emotional,0.7810490104453535,0.46082128323905636
832,USA,0,0,Female,No,0.7607049117600357,Emotional,0.7104283364130262,0.19615717549368128
833,USA,1,7,Male,No,0.7721289387363868,Emotional,0.5117803738412353,0.5117803738412353
834,USA,1,7,Male,No,0.5128597089769755,Emotional,0.09174184054860801,0.09174184054860801
835,USA,0,5,Male,Yes,0.9586457817249538,Emotional,0.8718608395923194,0.8473922258162929
836,USA,0,1,Female,No,0.4208430914387156,Emotional,0.6098436017802851,0.3389614062372243
837,USA,1,3,Female,No,0.5577320860020336,Emotional,0.4487163270190207,0.3928125150177948
838,USA,1,4,Male,No,0.80005530749361,Emotional,0.7566586710150554,0.6524877582096451
839,USA,0,6,Female,No,0.8552872333029882,Emotional,0.428281405847869,0.428281405847869
840,USA,0,0,Female,No,0.7557552946449544,Emotional,0.7046549353365035,0.7046549353365035
841,USA,1,5,Male,No,0.6421217694254092,Emotional,0.5790788616054852,0.5172440220576391
842,USA,1,0,Female,No,0.7619853808823525,Emotional,0.711923451106001,0.3765169016123764
843,USA,1,9,Female,No,0.5336625684940373,Emotional,0.27235670825197034,0.27235670825197034
844,USA,1,6,Male,No,0.6024771784704398,Emotional,0.5307936893743526,0.31851111649120867
845,USA,1,8,Female,No,0.595704537799077,Emotional,0.5233456701861497,0.5233456701861497
846,USA,0,4,Male,No,0.8555245390532842,Emotional,0.8227930008551636,0.23940650618169457
847,USA,0,8,Male,Yes,0.9313651735024188,Analytical,1.0,0.4625348778345142
848,USA,1,6,Female,No,0.9077644355475059,Emotional,0.6631350398722846,0.6214675462269952
849,USA,0,5,Female,Yes,0.9479709219455323,Analytical,1.0,0.6066584189356945
850,USA,1,1,Female,No,0.816131702535468,Emotional,0.7757116436475197,0.7108110076032972
851,USA,1,6,Male,No,0.5005191111661743,Emotional,0.4209939268199725,0.4209939268199725
852,USA,1,4,Female,No,0.7488650017453187,Emotional,0.6973378290198645,0.46751968029002455
853,USA,0,8,Female,No,0.4170074391411656,Emotional,0.33510410906985727,0.33510410906985727
854,USA,1,1,Female,Yes,0.9323186710498703,Analytical,0.8925768461008922,0.5904008053529617
855,USA,0,1,Male,No,0.8341040955565071,Emotional,0.7971229572514373,0.7971229572514373
856,USA,1,3,Female,No,0.4351368480807406,Emotional,0.5476642861076106,0.10859477376743598
857,USA,1,3,Male,No,0.8173948492085401,Emotional,0.45982646247077114,0.45982646247077114
858,USA,1,8,Female,No,0.6972943057524786,Emotional,0.6371917561438837,0.45087154647899297
859,USA,1,4,Male,No,0.85262703767083,Emotional,0.8193111695281843,0.4397391472512311
860,USA,0,9,Male,No,0.5885769754159248,Emotional,0.5155301698322327,0.5155301698322327
861,USA,1,9,Male,No,0.6330244177279383,Emotional,0.305359653016937,0.2407083192092614
862,USA,1,1,Female,No,0.9926535728855015,Emotional,0.15894801145364393,0.15894801145364393
863,USA,0,0,Female,No,0.6606216009885665,Emotional,0.656177695996139,0.35627518782985135
864,USA,0,4,Male,No,0.26616846612294925,Emotional,0.566009686083562,0.19118145051120897
865,USA,0,9,Female,No,0.6622850953308906,Emotional,0.5974564124631225,0.3013408050128419
866,USA,1,5,Female,No,0.6133149600229931,Emotional,0.6114116391680909,0.29293076078283775
867,USA,0,6,Male,No,0.7572073336890092,Emotional,0.7063476659401107,0.7063476659401107
868,USA,1,3,Male,No,0.23986893506703008,Emotional,0.6262366068987195,0.16786784251120876
869,USA,1,0,Male,No,0.8966123730451727,Emotional,0.5085792766579891,0.5085792766579891
870,USA,1,0,Female,No,0.7284325012384093,Emotional,0.6729559598058016,0.520336368081189
871,USA,1,4,Female,No,0.5198350478337066,Emotional,0.6114068593001503,0.0005216363870204077
872,USA,1,9,Male,No,0.6402531966278637,Emotional,0.572716498673475,0.2048741818180133
873,USA,1,8,Male,No,0.5982750691629373,Emotional,0.5261700596691726,0.013963539432552352
874,USA,1,5,Female,Yes,0.7008458784539471,Analytical,1.0,0.45465880503376965
875,USA,1,0,Male,No,0.7882980126323673,Emotional,0.1690809524130227,0.1690809524130227
876,USA,0,1,Female,No,0.8980983498995556,Emotional,0.3903586602137591,0.3903586602137591
877,USA,0,5,Female,No,0.8576668755595165,Emotional,0.6437276966005812,0.6326390513374315
878,USA,1,0,Female,No,0.6858062921019297,Emotional,0.5933901722154352,0.36663920512773984
879,USA,1,0,Male,No,0.8432694520119111,Emotional,0.808086702009715,0.808086702009715
880,USA,0,8,Male,No,0.6464003648186292,Emotional,0.5795981506720224,0.5795981506720224
881,USA,0,1,Male,No,0.5243496244328606,Emotional,0.6764849463931387,0.4461965434315068
882,USA,1,6,Male,No,0.8904105504234394,Emotional,0.32615136511363724,0.32615136511363724
883,USA,1,6,Female,No,0.8346967477991711,Emotional,0.49294892438319654,0.49294892438319654
884,USA,1,7,Male,No,0.5539236809760396,Emotional,0.47787291400656773,0.47787291400656773
885,USA,0,6,Female,No,0.7085632595302707,Emotional,0.6500897026143329,0.587819748482616
886,USA,0,8,Female,No,0.5932989432271825,Emotional,0.4103243591210238,0.4103243591210238
887,USA,1,4,Male,No,0.7895503666125773,Emotional,0.7442602070219172,0.41198738086315245
888,USA,1,9,Male,No,0.8406819245276196,Emotional,0.8049884278825735,0.7276136032196661
889,USA,0,1,Female,No,0.7242604770659553,Emotional,0.6681415541839741,0.18384841467468505
890,USA,0,7,Male,Yes,0.9968351174484269,Analytical,1.0,0.36581485012447956
891,USA,0,3,Female,Yes,0.9307451818778367,Analytical,0.944654897999517,0.7091217224005959
892,USA,1,7,Female,No,0.5464777843123761,Emotional,0.48622675829001316,0.46985693285476393
893,USA,1,3,Male,No,0.7070357223474275,Emotional,0.6163330935131489,0.3413081767138753
894,USA,1,1,Male,No,0.6019328623392801,Emotional,0.5333278522245746,0.4680874736768601
895,USA,1,6,Male,No,0.8095142284755996,Emotional,0.76785746044631,0.022403122037758294
896,USA,1,2,Female,No,0.8481756753199079,Emotional,0.6637780742277951,0.34762368644805974
897,USA,0,2,Female,No,0.8067694169494644,Emotional,0.6110012549932798,0.41266890658037725
898,USA,0,9,Male,No,0.3862084758942753,Emotional,0.3044579024133646,0.025275189134845277
899,USA,1,0,Female,No,0.5679285233790262,Emotional,0.49302291064334797,0.07853506496303453
900,USA,0,6,Male,No,0.5640821018510681,Emotional,0.48885256683821643,0.48885256683821643
901,USA,0,1,Male,No,0.7767184494351019,Emotional,0.7291712324620743,0.7291712324620743
902,USA,1,6,Male,No,0.8673159933795761,Emotional,0.8369927450788627,0.5144000163854798
903,USA,1,0,Male,No,0.6141894309470719,Emotional,0.5437232741914552,0.5437232741914552
904,USA,1,4,Male,No,0.5874503054909868,Emotional,0.5665392809955302,0.002928712084212748
905,USA,1,9,Female,No,0.7890871430672632,Emotional,0.44663980330019903,0.21579043389829167
906,USA,1,1,Female,No,0.6919423852812986,Emotional,0.7639855627593353,0.4573908871088861
907,USA,1,9,Male,No,0.36302616216356154,Emotional,0.28178794216828823,0.28178794216828823
908,USA,0,5,Male,No,0.45469165915510396,Emotional,0.42305052081203026,0.3733758587706435
909,USA,0,5,Female,No,0.7945894325845004,Emotional,0.7502024553519109,0.5873743371539604
910,USA,0,4,Female,No,0.8864735150646844,Emotional,0.8601658691758182,0.31021053790482256
911,USA,0,7,Male,No,0.44479012730243994,Emotional,0.266872385323852,0.266872385323852
912,USA,1,9,Female,No,0.4374001392909845,Emotional,0.3557121063376214,0.2917643935134038
913,USA,1,0,Female,No,0.722311741012026,Emotional,0.6658951363427117,0.028925731538038235
914,USA,0,8,Female,No,0.6873941200116257,Emotional,0.6259033356518872,0.6259033356518872
915,USA,1,8,Female,Yes,0.7909908204369374,Emotional,0.7692655059453865,0.6475532555086829
916,USA,1,7,Male,No,0.7433563292825841,Emotional,0.7632762973628087,0.6902339304056256
917,USA,0,8,Male,No,0.6403742082157644,Emotional,0.5728518103177551,0.5728518103177551
918,USA,0,4,Male,No,0.8202868394985946,Emotional,0.7806514664242777,0.2811977979408766
919,USA,1,4,Female,No,0.3998815251012903,Emotional,0.3179905213437604,0.20952063170989277
920,USA,1,6,Female,No,0.9530959958829044,Emotional,0.5744614453322537,0.1808294128777561
921,USA,0,5,Male,No,0.9480857592898246,Emotional,0.35070795103193003,0.35070795103193003
922,USA,1,2,Female,No,0.30404428471568995,Emotional,0.2257725068644961,0.08937223175053077
923,USA,0,1,Male,No,0.820208419834216,Emotional,0.7805581794003582,0.49381580333374586
924,USA,0,0,Male,Yes,0.9842159668328295,Analytical,1.0,0.8196075028208725
925,USA,0,8,Female,No,0.5887763393475325,Emotional,0.43269542507941156,0.01692032867413218
926,USA,0,3,Male,No,0.5466174532402874,Emotional,0.7211981388627465,0.013707847594560008
927,USA,0,8,Female,No,0.7871829912134367,Emotional,0.7414717806741624,0.6737948646959921
928,USA,1,2,Female,Yes,0.6946173016449393,Analytical,1.0,0.03882412967142557
929,USA,0,9,Male,No,0.5315932978164531,Emotional,0.45391482905565655,0.444385388424962
930,USA,1,8,Male,No,0.9423889458712438,Emotional,0.36194495400726184,0.36194495400726184
931,USA,1,3,Female,No,0.713381874755129,Emotional,0.6556205963765854,0.3780430481656367
932,USA,0,8,Female,Yes,0.9322931522983506,Analytical,1.0,0.34161039142145455
933,USA,0,9,Male,No,0.8963439241369997,Emotional,0.33940869131156615,0.030513024070387473
934,USA,1,9,Male,No,0.5889878506013313,Emotional,0.5159800622063072,0.2619618416756566
935,USA,0,4,Male,No,0.8542060506952112,Emotional,0.6818289982358148,0.4497109298636133
936,USA,0,0,Male,No,0.7487764296156456,Emotional,0.7678953484298472,0.36220229713900093
937,USA,1,4,Female,No,0.5073095025596415,Emotional,0.5245817229615295,0.13280549581395462
938,USA,1,7,Female,No,0.5301288452133887,Emotional,0.45235229127362664,0.45235229127362664
939,USA,0,7,Male,No,0.9764234034037145,Emotional,0.5431837656797808,0.5431837656797808
940,USA,0,1,Female,No,0.7022573080746486,Emotional,0.7328538382513581,0.642865817813151
941,USA,1,2,Male,No,0.6764525314268044,Emotional,0.6134747014290651,0.6134747014290651
942,USA,1,4,Female,No,0.5754768546449593,Emotional,0.7547726757149213,0.2738792496993483
943,USA,1,5,Male,No,0.7920052614545057,Emotional,0.7107994054204756,0.3198197037864708
944,USA,1,6,Male,No,0.6906856011168699,Emotional,0.6296518777151827,0.5502125390949004
945,USA,1,4,Female,No,0.7630631074286068,Emotional,0.7131823243429651,0.6712047452365368
946,USA,1,1,Female,No,0.8702666751224809,Emotional,0.8405536568518506,0.8405536568518506
947,USA,0,4,Male,No,0.6857352088521983,Emotional,0.624015763837378,0.624015763837378
948,USA,0,5,Male,No,0.70731079442794,Emotional,0.6054691601824743,0.2967419498854724
949,USA,0,5,Female,No,0.8670250653257517,Emotional,0.8366418140724625,0.2043285582867611
950,USA,1,1,Male,No,0.7950229985702981,Emotional,0.750714173157938,0.750714173157938
951,USA,0,4,Female,No,0.33678836086812897,Emotional,0.2565643691495158,0.2565643691495158
952,USA,1,9,Male,No,0.6817713062300754,Emotional,0.6961073629484054,0.5507595542522884
953,USA,1,1,Male,Yes,0.9555544580753121,Analytical,0.923006069255007,0.8129115088249819
954,USA,0,4,Female,No,0.6452852705451733,Emotional,0.3558374029801935,0.3558374029801935
955,USA,1,7,Female,No,0.7957866358046886,Emotional,0.5678988436380132,0.289429335360442
956,USA,1,1,Female,Yes,0.5437389527516303,Analytical,1.0,0.1786095231273066
957,USA,1,2,Female,No,0.6341139302694501,Emotional,0.39756541477319673,0.39756541477319673
958,USA,0,3,Male,Yes,0.8919765451968451,Analytical,0.9570258106483561,0.14225002587500057
959,USA,1,1,Female,No,0.5238401359661837,Emotional,0.6319696526381631,0.44565467126184316
960,USA,1,3,Male,No,0.7727390350855785,Emotional,0.5363035166931825,0.37848849385773065
961,USA,1,6,Female,No,0.6551887435525714,Emotional,0.49492313053679843,0.49492313053679843
962,USA,0,1,Male,No,0.630916504680031,Emotional,0.6867221503860128,0.23959962333356088
963,USA,0,5,Female,No,0.8576270514127128,Emotional,0.8253213671927078,0.4015242149716869
964,USA,0,7,Female,No,0.6802845902022939,Emotional,0.6178218901511668,0.6178218901511668
965,USA,1,9,Female,No,0.9586780932240799,Emotional,0.34737985202053834,0.34737985202053834
966,USA,0,9,Male,No,0.6081013743367107,Emotional,0.5369946775310709,0.4612929412833182
967,USA,2,4,Female,No,0.47496433219528833,Emotional,0.6814204439084097,0.3942995182626735
968,USA,1,8,Female,No,0.8121584318553183,Emotional,0.7709939087431982,0.07548034314822871
969,USA,1,0,Female,No,0.8834517151244654,Emotional,0.6476702192988911,0.3233306451811586
970,USA,1,0,Female,No,0.7558461978014748,Emotional,0.5783538157850491,0.07286747674154981
971,USA,1,7,Male,No,0.6015048597610075,Emotional,0.48419389402765634,0.48419389402765634
972,USA,1,1,Male,No,0.7413446909932722,Emotional,0.7050469465876086,0.21588053305185895
973,USA,1,7,Male,No,0.6699044547676749,Emotional,0.29358446188100057,0.04164773138381861
974,USA,0,7,Female,No,0.9733353273368266,Emotional,0.6129675371567853,0.4224681538535151
975,USA,1,9,Male,No,0.8230166117973745,Emotional,0.7839001569418446,0.42843768781494873
976,USA,0,1,Male,No,0.7918114324626748,Emotional,0.7469253683801784,0.7469253683801784
977,USA,0,4,Male,No,0.8949024706353157,Emotional,0.7429953167105123,0.2978698504557542
978,USA,0,6,Female,No,0.9107213595780195,Emotional,0.32804127904477537,0.32804127904477537
979,USA,0,9,Female,No,0.8841395937215566,Emotional,0.586118872704844,0.1927355085772433
980,USA,0,6,Female,No,0.44249098616910487,Emotional,0.2404855916867792,0.22819649433083242
981,USA,1,5,Male,No,0.7357300831470104,Emotional,0.6813937453155899,0.6813937453155899
982,USA,0,5,Female,No,0.17022491341254192,Emotional,0.1093399579224547,0.1093399579224547
983,USA,0,2,Male,No,0.6866280977510542,Emotional,0.7218683985755343,0.30978624190364257
984,USA,0,3,Male,No,0.7399036849379974,Emotional,0.6862288742755999,0.323631407512039
985,USA,0,9,Female,No,0.7262843680035791,Emotional,0.7078020991917948,0.20590082921626163
986,USA,0,4,Male,No,0.6168039533996497,Emotional,0.5466180088327115,0.5302435025105297
987,USA,1,5,Male,No,0.8245610725708842,Emotional,0.7857394073449977,0.7857394073449977
988,USA,1,9,Female,No,0.5893338874596179,Emotional,0.5163590200021478,0.4139663897421997
989,USA,0,9,Female,No,0.6934131449251494,Emotional,0.6327615596084877,0.6327605832411791
990,USA,1,4,Female,No,0.5535024231376234,Emotional,0.5610457127611517,0.4774186804692994
991,USA,1,5,Female,No,0.4113311264967492,Emotional,0.3294120400826818,0.3294120400826818
992,USA,0,7,Male,No,0.9412709396538048,Emotional,0.806621148412687,0.5528420424489013
993,USA,0,4,Female,No,0.8094106494604092,Emotional,0.767734651228363,0.044466867412666033
994,USA,1,1,Male,No,0.8608423180705351,Emotional,0.8291908677397436,0.4677547178334862
995,USA,1,8,Female,No,0.728105380036536,Emotional,0.6725782209568257,0.5656893691857476
996,USA,1,7,Female,No,0.8892887837282615,Emotional,0.7805572359977059,0.30105915533567895
997,USA,1,8,Male,No,0.5335075031694041,Emotional,0.4559588656864869,0.18018406152805255
998,USA,0,1,Female,Yes,0.9942137292546249,Analytical,0.8550129837819441,0.4410152535215926
999,USA,1,4,Female,Yes,0.6626244153190847,Analytical,1.0,0.004696932279330213
1000,USA,1,7,Female,No,0.8432894426975494,Emotional,0.8081106478775791,0.569836503352235
